carat,cut,color,clarity,price
0.26,Ideal,I,VS1,313
0.7,Ideal,H,SI2,3172
0.9,Very Good,F,I1,2080
1.16,Ideal,I,SI2,3457
0.3,Good,E,VVS1,643
1.02,Ideal,F,SI2,5236
1.1,Ideal,F,VVS1,9528
0.3,Ideal,G,VS2,465
0.3,Ideal,F,IF,883
0.7,Ideal,G,SI2,2587
0.53,Very Good,J,SI1,1322
1.04,Very Good,I,SI1,4590
0.41,Ideal,I,VVS1,963
0.24,Very Good,F,VVS2,344
0.36,Premium,G,VS1,911
0.3,Ideal,E,SI1,786
2.22,Good,I,SI2,13292
1.01,Premium,J,SI2,3239
1.03,Premium,I,SI1,3448
0.31,Ideal,H,VVS2,695
1.23,Premium,F,VS2,8463
0.51,Premium,D,VS2,2168
1.51,Fair,H,SI2,6015
1.0,Premium,H,SI1,4678
0.41,Ideal,F,VS1,895
0.33,Ideal,H,VS1,670
0.36,Ideal,H,IF,1067
1.6,Ideal,E,SI2,11284
2.01,Ideal,G,SI2,11325
1.11,Premium,H,VS2,6157
0.39,Premium,F,VVS1,1087
0.4,Ideal,E,VVS1,1420
1.0,Fair,E,SI2,2134
1.53,Ideal,F,SI1,13252
1.04,Very Good,D,SI2,4688
0.53,Very Good,I,VS1,1213
0.32,Very Good,G,SI2,326
0.74,Very Good,I,VVS2,3054
0.34,Premium,H,VVS1,1174
1.21,Premium,G,VS2,10001
0.4,Premium,F,VVS1,1273
1.7,Good,J,VS2,8910
0.58,Fair,G,VS1,1526
1.02,Premium,J,SI1,2741
1.16,Very Good,G,VS1,9617
1.04,Very Good,G,SI2,3839
2.02,Very Good,I,VS2,16918
0.4,Premium,F,VS2,1304
0.32,Ideal,D,VS2,949
0.62,Ideal,F,VVS1,4140
0.51,Good,G,VS2,1606
0.9,Premium,I,VS2,2947
0.3,Good,G,VS1,676
0.57,Ideal,F,VVS2,2524
0.4,Ideal,D,VS2,1072
0.76,Ideal,E,VS2,3776
1.66,Good,G,VS2,11208
1.52,Premium,I,SI1,7820
1.05,Ideal,F,VS2,6016
0.41,Ideal,J,VS1,626
0.42,Ideal,E,VS2,1036
0.5,Very Good,D,SI2,1425
0.75,Premium,J,SI2,924
1.21,Good,J,VS2,5312
0.72,Ideal,J,SI1,2281
1.57,Ideal,H,SI1,11409
0.7,Good,D,SI2,2447
0.46,Premium,I,SI2,612
1.01,Good,E,VVS2,5952
1.58,Very Good,H,SI2,7395
1.01,Premium,D,SI1,6639
0.71,Ideal,I,VS1,2055
0.27,Very Good,F,VS2,577
0.5,Ideal,G,SI1,906
1.53,Ideal,G,VVS1,19496
1.03,Very Good,H,SI2,4492
2.01,Premium,J,SI1,12761
1.03,Premium,E,SI1,5337
0.77,Premium,F,VS1,3556
0.73,Ideal,F,VVS1,4997
0.57,Good,D,SI1,1702
1.0,Fair,I,SI2,2580
0.34,Premium,G,VVS2,903
1.6,Ideal,G,VS1,10437
0.34,Good,F,SI2,581
2.01,Fair,I,VS2,17052
0.41,Ideal,F,VS2,639
0.51,Premium,G,VVS1,2269
1.21,Very Good,G,SI2,3927
0.37,Ideal,E,VS2,1059
1.26,Ideal,G,VS1,9170
1.0,Premium,G,VS2,5462
0.32,Premium,E,VVS2,833
0.41,Ideal,F,VVS2,857
1.1,Ideal,F,VVS2,11124
0.59,Very Good,H,VS1,1560
0.3,Premium,F,VS2,499
0.41,Good,J,VS1,694
0.76,Ideal,D,SI2,2671
1.02,Ideal,E,IF,9642
0.5,Premium,E,SI1,1084
2.19,Premium,H,SI1,17165
0.3,Premium,D,SI2,489
0.34,Ideal,F,VS2,721
1.5,Very Good,H,SI1,7237
0.71,Very Good,D,SI1,3093
1.51,Premium,J,SI1,8484
0.7,Very Good,G,VS2,2910
0.9,Good,D,SI2,4106
0.71,Ideal,E,VS2,2320
1.01,Premium,E,SI1,5278
1.16,Very Good,G,VVS2,7281
0.71,Ideal,E,VS1,3100
1.26,Ideal,H,SI2,7502
0.9,Very Good,H,SI2,3361
1.21,Ideal,J,VS1,5484
0.53,Ideal,F,VVS2,2657
0.53,Premium,G,SI1,1132
0.38,Very Good,G,VS1,868
1.0,Premium,G,SI1,3581
0.6,Ideal,E,SI1,1783
1.69,Ideal,H,I1,7400
0.31,Good,D,SI1,723
1.22,Very Good,D,SI2,7020
1.53,Very Good,F,SI1,10292
1.11,Very Good,G,VS2,5039
0.7,Fair,I,VS1,2100
0.32,Ideal,F,VS2,720
1.1,Ideal,G,VS2,9388
0.52,Ideal,G,VS1,1711
1.24,Very Good,F,VVS2,11633
2.01,Premium,I,SI1,19251
0.71,Very Good,F,I1,1051
0.4,Ideal,D,SI1,980
0.71,Good,D,VS1,4603
2.0,Very Good,D,SI2,20273
1.0,Good,D,VS1,6009
0.31,Premium,F,VS2,742
1.1,Ideal,D,VVS2,10279
0.31,Ideal,G,VS2,751
0.51,Ideal,D,SI2,1682
0.39,Premium,H,SI2,416
0.83,Good,H,SI2,2886
0.39,Premium,D,VVS2,1418
0.28,Very Good,F,VVS2,660
0.52,Ideal,F,VS2,1512
0.31,Premium,G,VVS1,836
0.71,Ideal,G,VVS2,3002
0.91,Very Good,G,SI2,3320
1.59,Ideal,J,SI1,9563
2.02,Ideal,H,SI2,12045
0.54,Premium,E,VS2,1709
2.01,Very Good,J,SI1,11424
0.41,Ideal,E,VS1,1236
1.67,Ideal,I,VS1,13820
1.03,Ideal,E,VVS2,14255
1.26,Premium,F,VS1,10914
0.51,Ideal,E,VS2,1435
1.53,Ideal,G,VVS2,14113
0.51,Ideal,E,SI2,1354
1.33,Very Good,H,SI2,4313
1.21,Ideal,F,VVS1,15595
1.35,Ideal,G,I1,4686
0.32,Ideal,F,VS2,752
0.7,Very Good,I,SI2,1604
0.37,Ideal,E,VS2,728
0.4,Very Good,E,VS2,818
1.12,Premium,H,I1,3181
0.9,Ideal,F,VS2,4159
0.7,Ideal,I,VS2,2225
1.03,Good,I,VS2,5221
0.36,Premium,H,VS2,678
0.38,Premium,D,VS1,1234
1.04,Very Good,F,SI2,4436
0.56,Ideal,F,VS2,2019
2.2,Ideal,H,SI2,19890
0.7,Ideal,G,VVS2,2268
0.75,Premium,H,SI2,2265
0.75,Ideal,D,VS2,2935
0.32,Ideal,E,VS2,719
0.91,Ideal,I,VS1,3889
0.61,Ideal,F,VVS2,2609
1.14,Good,I,VS1,4217
1.2,Premium,I,VS1,5927
0.77,Very Good,F,SI2,2704
1.01,Very Good,G,SI1,4364
0.48,Premium,H,VS1,1036
0.32,Ideal,G,VVS1,1073
0.31,Very Good,D,IF,1156
1.02,Very Good,F,SI2,3966
1.5,Premium,H,SI1,9124
0.27,Very Good,F,VVS2,733
0.93,Premium,F,SI2,2306
1.07,Good,D,SI2,5459
1.72,Premium,H,SI1,12670
1.03,Very Good,F,VS2,7442
0.7,Very Good,H,SI2,2349
0.51,Premium,J,VS2,1079
2.07,Very Good,H,SI1,19817
0.51,Very Good,J,SI1,1184
1.01,Ideal,G,VS2,6749
0.35,Ideal,E,VS2,1102
0.3,Ideal,F,VVS1,725
0.33,Premium,F,VS2,849
1.03,Premium,I,VS1,3899
0.31,Ideal,H,SI1,455
0.3,Premium,G,VVS2,943
1.54,Premium,D,VS2,13324
0.31,Good,H,VVS2,743
0.75,Premium,D,SI1,1685
0.25,Ideal,D,SI1,404
1.04,Premium,H,VVS2,5938
1.22,Ideal,J,SI1,4863
0.8,Fair,G,SI2,2470
0.32,Premium,H,VS2,532
1.51,Premium,E,SI1,12262
1.7,Premium,I,VS2,11343
1.02,Premium,F,VVS2,7099
0.7,Premium,I,VVS2,2312
0.55,Ideal,G,VS1,1707
0.31,Fair,E,VS2,493
0.37,Ideal,E,VS2,937
0.73,Premium,H,VS2,2254
0.41,Ideal,F,VVS1,1501
0.34,Very Good,F,SI2,515
0.9,Ideal,E,VS2,5585
0.3,Premium,H,VVS1,757
0.85,Premium,E,VS2,3884
1.83,Ideal,J,VS2,15166
1.01,Premium,H,SI2,4443
0.46,Ideal,E,VS1,1570
1.38,Ideal,J,SI1,5577
1.01,Premium,E,SI1,5223
0.56,Ideal,D,SI1,1347
0.78,Very Good,E,SI1,2758
0.3,Ideal,G,SI1,504
0.27,Very Good,G,VVS2,568
0.2,Premium,F,VS2,390
1.01,Good,E,SI2,5597
1.16,Premium,F,SI2,5974
0.76,Ideal,D,VS2,2816
0.43,Ideal,H,VS2,740
0.74,Ideal,E,VS2,2559
1.06,Very Good,G,VS2,6887
0.53,Ideal,F,VVS2,1846
0.92,Premium,D,SI1,5127
0.24,Very Good,E,VVS1,567
0.99,Very Good,F,SI2,4939
0.39,Very Good,G,SI1,680
0.61,Ideal,H,VVS1,1897
1.11,Premium,H,SI1,6157
0.53,Ideal,F,VS1,1475
0.91,Premium,F,VS2,4766
0.7,Good,E,SI1,2396
1.01,Very Good,H,SI1,4863
0.53,Very Good,G,SI2,1242
1.12,Ideal,E,SI2,6768
0.31,Very Good,F,VS2,749
0.9,Ideal,E,SI2,2877
0.71,Very Good,E,SI1,2402
0.37,Ideal,G,SI1,493
1.07,Ideal,F,SI2,5952
2.03,Ideal,H,SI1,15241
1.21,Premium,F,VS2,8953
0.38,Ideal,G,SI1,654
1.06,Very Good,H,SI1,3501
0.35,Premium,D,SI1,768
0.58,Ideal,E,SI1,2057
0.31,Ideal,G,VVS1,988
1.04,Ideal,I,SI1,3998
1.0,Premium,F,VS2,4788
1.12,Very Good,I,VS2,5748
0.52,Premium,G,VVS2,2007
0.31,Ideal,H,IF,838
1.01,Good,F,SI2,3466
1.52,Premium,D,SI2,10813
0.51,Ideal,G,VVS1,2501
0.41,Ideal,G,IF,1105
0.23,Ideal,E,VS1,393
0.71,Ideal,G,VVS2,3449
0.54,Ideal,D,VS2,2086
1.11,Premium,H,SI1,4602
0.58,Very Good,E,VS2,2102
0.9,Good,G,SI1,3991
0.51,Ideal,D,IF,3472
0.81,Premium,G,VS1,3215
0.35,Premium,H,VVS1,945
1.2,Very Good,F,VS1,9012
0.5,Premium,I,SI2,697
0.57,Ideal,F,VVS2,2215
0.33,Ideal,D,VS2,962
0.43,Premium,F,SI2,865
0.35,Ideal,I,SI1,453
0.33,Ideal,G,VS2,801
1.09,Premium,E,SI2,3968
0.41,Premium,G,VS2,1315
0.44,Good,E,VS2,872
0.54,Ideal,I,VS2,1409
0.7,Good,G,VS1,2656
0.31,Premium,E,SI1,709
0.37,Ideal,G,IF,1129
0.44,Ideal,E,VVS1,1402
0.61,Very Good,G,VS2,1575
2.08,Ideal,I,SI2,15720
1.0,Very Good,G,VVS2,7345
0.72,Very Good,J,VS1,1372
0.26,Very Good,E,VVS2,677
0.23,Very Good,E,VVS1,512
0.71,Good,I,VS1,1996
0.36,Ideal,H,VS2,489
0.56,Fair,E,SI2,1162
1.5,Premium,F,SI2,6200
0.71,Very Good,E,VS2,3643
2.32,Ideal,G,SI2,17461
0.31,Premium,G,VS1,659
0.71,Very Good,E,VS2,2831
0.56,Fair,E,VVS2,1975
1.03,Ideal,G,SI2,3389
0.23,Very Good,E,VVS2,676
0.33,Ideal,I,IF,542
1.01,Premium,G,VS2,4861
0.71,Ideal,F,VS1,4096
1.21,Very Good,G,VS2,5307
1.07,Premium,F,VS1,6566
1.01,Premium,G,SI1,5678
0.32,Ideal,G,IF,1088
1.04,Premium,I,SI2,4132
1.0,Good,D,VS1,7064
1.13,Ideal,H,SI2,2747
1.2,Very Good,H,SI1,4832
0.61,Ideal,F,VS1,2013
1.54,Premium,G,SI2,7694
2.25,Ideal,I,SI2,14230
1.14,Ideal,H,SI1,5282
2.29,Premium,J,IF,19357
0.7,Ideal,F,SI1,2114
1.09,Ideal,F,VS1,8379
0.7,Good,H,VVS2,1971
0.28,Ideal,E,VVS2,483
0.73,Ideal,G,VS2,2780
0.31,Premium,G,VVS1,1011
0.62,Ideal,G,VVS2,3587
0.73,Very Good,J,SI1,2228
0.33,Ideal,G,VVS1,928
1.5,Very Good,H,SI1,6447
1.04,Premium,E,SI1,7384
0.4,Good,G,SI1,600
1.56,Very Good,I,VS2,10471
0.31,Very Good,G,SI2,453
0.9,Premium,E,VS1,4768
0.32,Ideal,F,VVS1,690
0.43,Ideal,G,VVS1,1388
0.7,Premium,H,VS1,2513
0.67,Ideal,G,VS2,2122
0.82,Very Good,G,VS2,2798
0.43,Ideal,H,SI1,949
0.73,Ideal,F,VS1,3205
1.24,Premium,D,VS2,7330
0.32,Ideal,G,VS2,435
1.5,Ideal,G,VS1,12311
1.0,Good,I,VS2,4096
0.32,Good,E,SI1,439
0.72,Ideal,H,VS1,3469
1.01,Ideal,G,IF,9702
0.3,Ideal,G,VVS1,684
1.01,Very Good,J,SI1,4589
1.17,Very Good,F,VS2,7066
0.36,Premium,H,VS1,603
0.75,Very Good,E,VS2,3400
0.3,Ideal,G,VVS1,1038
1.01,Ideal,I,SI1,5075
0.41,Premium,D,SI1,1041
0.52,Ideal,F,VS1,2202
0.3,Ideal,E,VS2,804
0.36,Premium,F,SI1,667
0.59,Very Good,G,SI2,1193
0.36,Ideal,F,VVS2,861
0.46,Ideal,J,VVS1,739
0.72,Ideal,H,VVS1,4221
1.04,Very Good,G,SI2,4079
0.52,Ideal,E,SI1,2090
0.8,Premium,H,SI1,2638
0.32,Premium,E,VVS1,1080
1.23,Premium,H,SI1,3391
0.27,Very Good,G,VVS1,651
0.34,Ideal,D,SI1,663
0.4,Very Good,G,SI1,935
1.5,Premium,I,SI1,8782
1.27,Very Good,G,VVS2,10110
1.24,Premium,F,VS1,10158
1.02,Premium,F,SI2,5237
1.73,Premium,I,VS1,12981
0.71,Good,I,VS2,1527
0.9,Ideal,E,SI1,3593
1.2,Very Good,D,SI2,4870
0.43,Premium,F,VS1,1322
1.2,Very Good,I,VS2,5211
0.91,Fair,D,SI1,4179
0.42,Ideal,I,VVS1,634
0.53,Ideal,E,SI1,1589
0.71,Very Good,E,SI1,2905
0.5,Very Good,F,VVS2,2341
0.32,Premium,H,VS2,511
1.0,Premium,G,SI2,4334
0.77,Ideal,D,SI1,2961
1.11,Ideal,F,VS2,10199
0.32,Ideal,E,SI1,690
0.32,Premium,F,VVS2,1161
0.51,Good,E,SI1,1082
0.88,Ideal,I,SI1,3391
0.62,Premium,G,VVS2,2224
0.31,Good,H,VS2,440
0.82,Ideal,D,VS2,4006
0.29,Very Good,F,VVS1,654
1.7,Premium,I,SI1,8150
0.74,Premium,G,VVS1,3292
0.45,Ideal,F,VS2,920
1.01,Very Good,F,SI1,4656
1.21,Premium,H,SI2,3454
0.56,Ideal,E,VS1,1824
0.54,Ideal,G,IF,2441
0.39,Ideal,I,VS2,578
0.77,Good,I,VS1,2056
0.3,Premium,E,VS2,820
1.07,Premium,I,SI1,3830
0.79,Very Good,D,SI2,3738
1.22,Premium,E,VVS1,16434
1.03,Ideal,J,VS2,3882
0.5,Ideal,F,VS1,1465
1.01,Very Good,E,SI2,5126
0.52,Ideal,G,SI1,1142
1.06,Ideal,F,VS2,9256
0.91,Premium,D,SI1,3530
0.71,Ideal,D,SI1,3886
1.01,Good,G,VVS2,6920
2.31,Premium,H,SI2,14521
1.01,Premium,F,SI1,5765
0.55,Ideal,H,SI2,982
1.0,Premium,J,VS2,3463
1.57,Premium,G,SI1,13627
0.32,Premium,D,SI1,755
1.02,Ideal,E,VS2,8785
0.23,Very Good,D,VVS1,513
0.41,Premium,D,SI1,921
1.01,Very Good,H,SI2,3736
0.71,Premium,E,VS2,3025
1.5,Premium,I,VS2,8571
1.19,Very Good,E,VS2,6540
0.7,Premium,G,SI2,1830
2.14,Premium,G,SI2,18398
0.38,Very Good,F,VVS1,1290
1.02,Very Good,H,SI1,4250
0.39,Ideal,F,SI1,685
2.14,Very Good,J,SI1,14360
1.02,Good,H,SI2,5027
1.13,Premium,I,VS2,5420
1.08,Ideal,G,VS2,7860
0.7,Ideal,G,VVS1,3866
1.02,Ideal,H,SI2,5585
1.52,Ideal,H,VVS2,12056
0.78,Very Good,I,SI2,1652
0.45,Good,F,VS1,987
0.3,Ideal,G,SI1,483
0.31,Ideal,H,VS1,557
1.03,Very Good,D,SI2,3803
0.9,Ideal,H,SI1,3391
0.31,Premium,E,VVS2,633
1.29,Premium,I,SI1,7309
2.05,Very Good,G,SI1,11436
1.57,Premium,I,SI2,7603
1.56,Premium,H,VS2,11423
1.38,Very Good,H,SI2,7395
0.7,Ideal,G,SI1,2649
1.0,Fair,E,VS2,4108
0.31,Ideal,G,VS1,642
0.31,Premium,E,VS2,1222
0.75,Ideal,D,SI1,2185
1.51,Good,D,I1,6342
0.56,Ideal,D,SI1,1934
0.3,Premium,G,VVS1,1090
1.14,Ideal,G,VS2,7081
1.5,Very Good,E,SI2,10874
0.8,Premium,J,SI2,2304
0.32,Very Good,G,VVS1,700
1.07,Premium,F,SI2,5462
0.71,Ideal,J,VS1,1811
0.7,Premium,G,SI1,2430
0.3,Ideal,F,SI1,433
1.51,Very Good,F,VS1,12152
2.14,Premium,H,SI1,16249
1.05,Very Good,G,VS2,6059
0.7,Very Good,H,SI2,2126
1.06,Very Good,H,SI1,4955
1.24,Premium,I,VS2,5784
0.71,Premium,E,SI1,2695
1.2,Ideal,J,VS1,4907
0.72,Ideal,F,VS1,2987
1.53,Premium,G,VS1,13635
1.0,Premium,F,SI1,5254
1.19,Very Good,D,SI2,6740
1.69,Good,E,VS1,20891
1.66,Premium,D,SI1,16098
1.5,Good,J,SI2,6189
0.38,Ideal,E,VVS2,1070
1.5,Good,F,VS2,11383
0.71,Ideal,E,VS2,3932
0.33,Ideal,E,VS1,1368
0.34,Premium,H,VS1,753
0.75,Very Good,E,SI1,2719
1.21,Premium,H,SI1,5455
0.52,Ideal,D,VS2,1738
0.76,Ideal,E,VS1,3177
1.52,Ideal,D,VS1,21908
1.0,Ideal,G,VS1,6598
0.72,Very Good,E,VVS2,3787
1.52,Premium,D,VS1,20286
1.41,Premium,F,SI2,8382
0.24,Very Good,F,VVS1,535
0.54,Ideal,E,VS2,2017
1.2,Very Good,G,SI2,4730
0.32,Good,F,SI2,557
0.3,Ideal,D,VS2,868
0.52,Ideal,G,VVS1,2025
0.31,Premium,D,IF,1430
0.42,Very Good,H,VS2,864
0.31,Very Good,G,VS1,452
0.35,Ideal,F,SI1,728
0.41,Good,G,SI2,579
0.4,Very Good,H,VVS2,1011
0.7,Ideal,E,VS1,3350
1.5,Good,E,VS2,17689
0.43,Good,D,SI1,839
0.41,Ideal,H,VS1,810
1.08,Ideal,D,SI2,5862
0.71,Very Good,I,VS2,2166
0.32,Premium,H,VS1,628
1.02,Ideal,E,IF,12273
0.3,Premium,G,VVS2,418
0.23,Very Good,F,VVS1,631
0.32,Premium,G,VS2,624
0.97,Good,J,VS2,4243
0.8,Very Good,D,VS2,2855
0.36,Ideal,H,VVS1,714
0.32,Ideal,E,SI1,609
0.64,Premium,E,SI1,1598
1.2,Ideal,G,VS2,7570
0.4,Very Good,E,VVS2,1136
1.79,Ideal,J,SI1,10672
0.51,Good,E,VS2,2246
0.23,Very Good,E,VS1,384
0.4,Ideal,G,IF,1160
0.98,Fair,F,SI1,4083
0.96,Very Good,D,SI2,4348
0.7,Good,I,VVS2,2299
0.43,Very Good,E,I1,580
1.08,Ideal,D,SI1,7820
0.53,Ideal,H,VVS1,1825
0.55,Very Good,G,VVS2,1902
1.5,Premium,I,VS1,10197
0.4,Ideal,G,VS2,613
0.55,Ideal,D,VS2,1666
0.28,Ideal,E,VVS2,614
0.3,Very Good,E,VVS2,804
0.33,Very Good,D,SI1,764
0.91,Ideal,E,SI1,5707
0.3,Ideal,D,VS2,793
0.32,Very Good,F,SI2,567
0.41,Ideal,I,VVS1,765
0.55,Ideal,H,VVS2,1623
0.7,Good,F,VS1,2841
1.01,Fair,D,SI2,3709
0.75,Ideal,E,SI1,2343
1.02,Premium,I,SI2,4863
1.01,Good,D,VVS2,11511
0.72,Ideal,F,SI2,2870
0.3,Premium,E,VS2,891
0.41,Very Good,E,VS1,904
0.31,Premium,G,VVS1,1124
0.7,Ideal,E,VVS2,2699
2.22,Ideal,I,VS2,22231
0.54,Ideal,J,SI2,1080
2.08,Premium,H,SI2,14065
0.71,Ideal,G,SI1,2446
1.53,Premium,J,VVS1,9714
1.04,Very Good,H,VVS2,4701
0.3,Ideal,F,VS1,764
1.03,Ideal,H,SI2,4640
1.64,Premium,I,SI2,7316
0.77,Fair,I,VVS2,2618
1.53,Ideal,E,SI1,13252
0.7,Premium,F,SI1,2744
1.21,Very Good,H,VS1,5649
0.91,Very Good,G,SI1,3643
1.52,Premium,E,SI1,7265
0.59,Ideal,E,VS2,1632
0.53,Ideal,H,SI1,1474
0.4,Ideal,E,VVS1,1524
0.9,Premium,G,SI2,3340
0.31,Premium,F,IF,708
0.51,Good,D,SI2,1204
2.05,Ideal,H,SI1,15030
0.44,Ideal,D,SI1,970
0.4,Very Good,D,VS1,1011
0.52,Ideal,I,SI1,1145
1.51,Good,H,VS2,9949
0.53,Ideal,H,VVS1,1344
1.11,Ideal,H,SI1,5638
0.71,Very Good,G,VS2,2516
1.05,Very Good,G,VS1,6419
0.71,Good,I,SI1,1842
0.59,Premium,G,SI1,1475
0.92,Premium,E,SI1,3692
0.26,Ideal,E,VVS2,566
1.03,Very Good,G,VS2,8300
1.01,Good,E,VS2,5721
2.21,Premium,J,SI2,14336
0.32,Ideal,E,SI2,356
0.35,Ideal,F,VS1,889
0.42,Ideal,F,VS1,1350
0.56,Premium,F,VS2,1575
0.34,Premium,D,SI1,685
0.35,Premium,D,VS2,634
0.9,Good,H,SI2,2973
0.32,Very Good,I,VS1,730
0.56,Ideal,G,VS2,1429
0.41,Very Good,F,VS2,1037
1.02,Premium,J,SI1,3191
0.52,Ideal,F,VS1,1780
0.34,Ideal,G,VS2,690
1.21,Ideal,H,SI1,6293
0.34,Very Good,E,SI1,706
0.41,Ideal,G,VVS1,1340
1.22,Ideal,H,VS2,6188
0.84,Ideal,I,VS2,3123
0.23,Very Good,F,VVS1,492
0.7,Very Good,H,SI2,2746
0.71,Good,H,SI1,2446
0.96,Premium,I,VS2,4130
2.52,Fair,H,SI2,11984
0.71,Ideal,E,VS1,4039
0.91,Ideal,H,VS1,4212
1.06,Premium,F,SI1,4682
1.19,Premium,I,SI1,3520
0.56,Ideal,F,VVS2,2210
0.7,Premium,F,VS1,2855
0.7,Ideal,E,SI1,2985
0.36,Ideal,E,SI1,597
1.04,Ideal,H,SI2,3266
0.58,Very Good,E,SI1,1496
1.51,Very Good,E,SI1,12063
1.04,Very Good,F,SI2,3231
0.31,Premium,D,SI2,571
1.05,Premium,E,SI2,3866
1.25,Premium,J,VS2,4599
0.32,Ideal,G,VS2,619
1.01,Premium,F,VS2,4155
1.0,Premium,J,VS1,3765
0.52,Ideal,E,VS2,1661
0.77,Fair,F,VS1,2201
0.6,Ideal,F,VVS2,2857
0.42,Ideal,D,VVS2,1609
1.22,Ideal,J,VS1,5630
0.59,Very Good,D,SI1,2077
0.31,Ideal,E,VS2,789
0.6,Ideal,D,VVS1,4380
0.7,Premium,E,VS2,2445
0.36,Premium,F,VS2,880
1.34,Very Good,J,SI2,5585
0.54,Premium,F,VS1,1750
1.01,Premium,H,SI2,3933
0.63,Premium,E,VS1,2002
0.7,Ideal,F,VS2,3826
0.58,Ideal,E,VVS2,3895
1.51,Premium,G,VS2,11428
0.72,Very Good,F,VS1,3269
0.73,Ideal,G,SI2,2255
0.77,Ideal,H,SI1,3184
1.32,Premium,J,VS2,6249
1.07,Ideal,G,VS2,8328
0.85,Ideal,E,SI1,3810
0.71,Premium,E,SI1,3028
0.32,Premium,E,SI1,813
1.63,Ideal,I,VS2,11527
0.51,Ideal,F,VVS1,1811
0.33,Ideal,E,VS2,813
0.36,Ideal,H,VS2,581
1.11,Premium,G,SI2,5584
0.43,Good,F,VS1,769
1.54,Ideal,I,SI1,10100
0.4,Ideal,G,SI1,959
0.38,Premium,E,VVS1,1313
0.33,Ideal,H,VS1,816
0.38,Ideal,G,SI2,559
1.02,Premium,G,VS2,6451
1.5,Fair,J,VS2,5379
0.7,Very Good,D,VVS1,4671
1.11,Ideal,E,VS2,8382
0.41,Premium,G,VS1,983
0.33,Premium,G,VVS2,841
0.5,Premium,E,VS2,1647
0.42,Premium,E,SI1,1022
0.42,Very Good,H,VS2,865
0.4,Very Good,E,VS1,922
0.42,Ideal,H,IF,1275
0.4,Very Good,E,VS2,572
1.01,Good,G,VS2,6296
0.5,Premium,G,VVS1,1619
0.76,Ideal,I,VVS1,2726
0.32,Very Good,H,VS2,621
0.77,Premium,F,VS1,3645
0.37,Ideal,G,VS2,771
0.31,Ideal,F,VS2,919
0.31,Ideal,J,SI1,424
0.4,Ideal,G,VVS1,715
1.22,Ideal,H,VVS2,7393
1.01,Premium,D,SI1,4347
0.73,Ideal,G,VVS1,3728
0.38,Ideal,E,SI1,499
1.0,Very Good,J,SI2,3478
0.71,Ideal,G,SI2,2102
0.73,Ideal,G,VVS2,5070
1.5,Very Good,G,VS1,10889
0.3,Premium,E,VVS2,1014
0.5,Very Good,F,SI1,966
0.54,Ideal,F,VVS2,1777
1.53,Very Good,I,VS1,9945
0.9,Premium,F,SI2,4152
0.91,Very Good,G,SI2,3203
0.34,Premium,E,SI2,707
0.39,Premium,G,VS2,1080
1.58,Ideal,G,SI1,11693
0.23,Very Good,E,VVS2,505
0.54,Ideal,I,SI2,983
0.26,Premium,E,VS2,473
0.46,Ideal,E,VVS2,1607
1.21,Premium,I,SI1,5517
0.34,Ideal,H,SI1,458
0.8,Very Good,G,SI2,2774
1.5,Very Good,F,SI1,9703
0.37,Good,H,SI1,470
1.01,Very Good,H,SI1,4887
1.63,Ideal,I,SI1,10680
0.33,Very Good,E,SI1,575
2.0,Ideal,H,I1,7864
1.22,Very Good,H,VS1,8571
0.56,Ideal,G,VS2,1411
0.57,Ideal,F,SI1,1653
0.92,Premium,H,VS1,3459
1.2,Very Good,I,VS2,5386
0.54,Premium,G,SI1,1411
0.78,Very Good,F,VS1,3693
0.9,Premium,F,SI1,3739
0.31,Ideal,F,IF,816
1.24,Premium,F,SI1,5587
0.7,Very Good,F,SI2,1982
1.51,Ideal,F,SI1,11883
1.03,Good,D,SI2,5040
0.51,Premium,G,VS1,2272
0.3,Premium,G,IF,896
0.55,Ideal,F,SI2,1250
0.9,Very Good,H,SI1,3469
0.4,Ideal,G,IF,1309
0.32,Premium,D,SI1,658
0.3,Very Good,J,VS1,501
0.7,Ideal,E,VS2,1892
0.51,Ideal,E,SI1,1907
0.23,Very Good,F,VVS2,594
1.21,Good,J,SI2,4337
0.36,Ideal,D,VS2,871
0.32,Ideal,E,SI2,426
1.18,Premium,G,VVS2,10917
1.01,Good,H,VS1,4923
0.6,Ideal,G,VS2,1318
1.0,Premium,F,SI1,6156
1.34,Ideal,G,VVS1,10479
2.03,Premium,J,VS1,14380
1.07,Ideal,F,SI2,5521
0.71,Ideal,E,VS2,3333
1.0,Premium,D,VS1,7545
0.58,Ideal,G,VS2,1743
0.75,Premium,H,VS2,2842
0.72,Ideal,G,VS1,2766
0.7,Very Good,I,VVS2,2277
0.38,Ideal,E,VS2,1055
2.03,Premium,G,VS2,17604
0.44,Premium,G,SI1,628
1.21,Very Good,I,VS1,6161
1.0,Very Good,H,SI1,5085
0.31,Ideal,D,VS2,933
1.53,Ideal,F,SI1,12175
1.01,Very Good,E,SI2,4395
0.9,Ideal,G,VS2,4447
2.26,Premium,H,SI2,13609
0.31,Ideal,G,IF,936
0.72,Ideal,E,SI1,3043
1.51,Very Good,H,VS2,9725
0.8,Very Good,F,VS1,4056
0.82,Premium,E,SI2,2365
1.51,Fair,D,SI1,8004
1.02,Very Good,F,SI1,5317
0.3,Ideal,E,VVS2,1066
0.41,Premium,H,VS1,1242
